GISJOIN,YEAR,STUSAB,REGIONA,DIVISIONA,STATE,STATEA,COUNTYA,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AIHHTLI,AITS,ANRCA,CBSAA,CSAA,METDIVA,MEMI,NECTAA,CNECTAA,NECTADIVA,UAA,CDCURRA,SLDUA,SLDLA,ZCTA5A,SUBMCDA,SDELMA,SDSECA,SDUNIA,UR,PCI,PUMA5A,GEOID,BTTRA,BTBGA,NAME_E,ALU3E001,ALU3E002,ALU3E003,ALU3E004,ALU3E005,ALU3E006,ALU3E007,ALU3E008,ALU3E009,ALU3E010,ALU3E011,ALU3E012,ALU3E013,NAME_M,ALU3M001,ALU3M002,ALU3M003,ALU3M004,ALU3M005,ALU3M006,ALU3M007,ALU3M008,ALU3M009,ALU3M010,ALU3M011,ALU3M012,ALU3M013
"G010","2015-2019","AL",,,"Alabama","01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US01",,,"Alabama",2003907,52080,192819,279725,335062,314272,133951,289369,58455,61807,156917,90823,38627,"Alabama",8005,1718,3297,4247,4704,5262,3048,3749,2125,2120,3239,2308,1467
"G020","2015-2019","AK",,,"Alaska","02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US02",,,"Alaska",339374,26715,62208,65131,64418,47776,15012,23790,3234,4354,10648,9275,6813,"Alaska",2239,937,1656,2108,1737,1707,926,1265,442,442,757,621,553
"G040","2015-2019","AZ",,,"Arizona","04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US04",,,"Arizona",2893223,73275,276574,373015,439671,443536,213174,423158,92553,120918,232925,146056,58368,"Arizona",8334,2109,4253,4183,4343,5655,3367,5420,2492,2711,3989,3630,1980
"G050","2015-2019","AR",,,"Arkansas","05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US05",,,"Arkansas",1243313,56207,169527,218753,218107,174293,68618,142202,28342,32966,71823,41801,20674,"Arkansas",6266,1925,3134,3341,3415,3321,1719,2939,1047,1345,2088,1494,1098
"G060","2015-2019","CA",,,"California","06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US06",,,"California",17117589,299853,1268729,2079244,2495739,2407181,1027189,2577937,474302,752926,1552564,1461176,720749,"California",22898,4206,9035,12324,11541,11135,7302,11510,5951,6601,10021,9015,8008
"G080","2015-2019","CO",,,"Colorado","08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US08",,,"Colorado",2648121,70071,251150,351733,411011,403216,179681,378096,86272,104660,218272,139388,54571,"Colorado",7324,2106,3956,4599,5094,4532,3202,4325,2189,2063,3582,2812,1548
"G090","2015-2019","CT",,,"Connecticut","09",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US09",,,"Connecticut",1692626,41307,158338,249026,266155,260094,113201,212045,50404,64376,119516,99050,59114,"Connecticut",6343,1727,3550,3216,4180,3826,2870,3043,1588,1721,2687,2603,2036
"G100","2015-2019","DE",,,"Delaware","10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US10",,,"Delaware",427763,8978,35937,60491,70361,69746,30667,58453,11277,16503,29258,24342,11750,"Delaware",3177,851,1297,1683,1897,1839,1256,1746,799,1020,1465,1318,760
"G110","2015-2019","DC",,,"District of Columbia","11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US11",,,"District of Columbia",349094,3742,13281,25576,38967,51342,27267,70192,18653,24429,43949,24814,6882,"District of Columbia",2661,517,900,1245,1420,1657,1204,1970,1052,1220,1484,1138,623
"G120","2015-2019","FL",,,"Florida","12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US12",,,"Florida",8804699,150347,618999,1019566,1292992,1375067,595600,1486955,302570,386376,825295,539955,210977,"Florida",17241,3334,6546,8708,10567,10322,6978,10454,4769,5163,8652,7595,4024
"G130","2015-2019","GA",,,"Georgia","13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US13",,,"Georgia",4502437,93182,339955,557697,672907,641094,277292,648386,149659,179550,444833,354825,143057,"Georgia",11569,2386,4687,6452,6171,7347,4252,7689,3504,3461,5940,4511,3529
"G150","2015-2019","HI",,,"Hawaii","15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US15",,,"Hawaii",670910,13944,61121,86571,96111,92408,35039,111481,16162,28843,61319,49488,18423,"Hawaii",3285,922,1868,2456,2512,1835,1518,2328,759,1241,1712,1787,959
"G160","2015-2019","ID",,,"Idaho","16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US16",,,"Idaho",733021,39346,110735,130630,128226,103096,42165,75172,14683,17430,36342,21804,13392,"Idaho",4041,1546,3011,3259,2699,2948,1811,2272,1145,1008,1435,1075,710
"G170","2015-2019","IL",,,"Illinois","17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US17",,,"Illinois",5847752,158003,526238,695014,755968,730038,359349,811948,205202,295567,618557,517293,174575,"Illinois",12306,2769,5145,5866,7328,6475,3795,5824,2994,3895,6151,4965,3109
"G180","2015-2019","IN",,,"Indiana","18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US18",,,"Indiana",3021938,102985,353804,459024,497373,444326,212115,367470,99211,106506,201622,120884,56618,"Indiana",8357,2606,4546,4661,6082,4692,3537,4291,2476,2380,3342,2692,1680
"G190","2015-2019","IA",,,"Iowa","19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US19",,,"Iowa",1509648,99112,258978,275475,260504,211846,91937,134402,30751,32082,61147,32673,20741,"Iowa",5643,1856,3069,3690,3103,3150,2460,2496,1088,960,1490,1128,942
"G200","2015-2019","KS",,,"Kansas","20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US20",,,"Kansas",1369045,83095,226742,243105,240592,200111,81343,135606,28735,30231,53350,29652,16483,"Kansas",5232,1593,3065,3068,3658,2980,2257,2297,1170,1105,1538,1093,803
"G210","2015-2019","KY",,,"Kentucky","21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US21",,,"Kentucky",1874500,66830,212537,287151,320767,287976,126188,232742,53371,57831,118942,71670,38495,"Kentucky",8226,1681,3118,3781,4375,4085,2702,3797,1785,1895,2437,1911,1377
"G220","2015-2019","LA",,,"Louisiana","22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US22",,,"Louisiana",1946870,58954,200949,285196,337483,292444,110448,266042,47271,54861,134006,99317,59899,"Louisiana",7253,2095,4165,4124,4708,4300,2822,4029,2124,1996,3223,2635,2005
"G230","2015-2019","ME",,,"Maine","23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US23",,,"Maine",617948,28886,78185,92706,93683,82283,41695,71562,20405,22371,46403,25971,13798,"Maine",3028,1076,1795,2266,1920,1865,1398,1839,898,939,1324,1028,826
"G240","2015-2019","MD",,,"Maryland","24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US24",,,"Maryland",2894560,44515,167259,267816,351322,363076,179828,430812,114126,157115,357781,327897,133013,"Maryland",6958,1877,2894,3601,4155,4312,3000,4605,2850,2376,4106,4163,2964
"G250","2015-2019","MA",,,"Massachusetts","25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US25",,,"Massachusetts",3362383,77332,272122,390348,433921,421600,196895,478326,116178,166778,363974,326307,118602,"Massachusetts",8638,2080,3775,4621,5468,5115,3662,4908,2523,2546,5106,4437,2354
"G260","2015-2019","MI",,,"Michigan","26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US26",,,"Michigan",4376783,132587,463446,633461,701222,665951,318270,545436,142257,172349,323901,196040,81863,"Michigan",10033,2440,4151,4789,6048,5231,3007,4759,2265,2428,3245,2860,1602
"G270","2015-2019","MN",,,"Minnesota","27",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US27",,,"Minnesota",2734945,97737,330509,395997,423940,404356,203737,347496,89867,105020,183727,106093,46466,"Minnesota",6601,2167,3410,4287,3453,3510,2593,3205,1884,2259,2629,2051,1386
"G280","2015-2019","MS",,,"Mississippi","28",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US28",,,"Mississippi",1193776,36957,131134,183317,200242,175983,74459,165763,32217,35714,75962,49452,32576,"Mississippi",6698,1474,2797,3641,3418,3379,2018,3368,1385,1566,1800,1648,1442
"G290","2015-2019","MO",,,"Missouri","29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US29",,,"Missouri",2742246,94446,310821,388563,445666,417594,189066,373131,88597,98131,187835,97894,50502,"Missouri",7287,1990,3820,4250,4186,5121,3236,3834,1971,2110,3107,2212,1491
"G300","2015-2019","MT",,,"Montana","30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US30",,,"Montana",471922,36035,89268,95422,91780,59873,18127,35925,5401,6139,14161,11391,8400,"Montana",3022,1226,1967,2164,1954,1800,838,1242,436,457,988,709,628
"G310","2015-2019","NE",,,"Nebraska","31",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US31",,,"Nebraska",942816,62207,160228,172180,166219,140644,59227,85840,16432,17306,33322,18418,10793,"Nebraska",3323,1326,2398,2939,2711,2214,1484,1949,788,824,1176,889,586
"G320","2015-2019","NV",,,"Nevada","32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US32",,,"Nevada",1328843,27151,104559,174235,218550,242900,110963,226053,37745,45553,69765,43283,28086,"Nevada",5374,1295,2501,3491,3450,3528,2431,3786,1262,1581,2056,1554,1404
"G330","2015-2019","NH",,,"New Hampshire","33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US33",,,"New Hampshire",667161,23107,69275,91021,92566,88626,45568,81200,23932,28548,55862,43706,23750,"New Hampshire",3172,1418,1758,2196,2295,2165,1705,1938,986,1051,1375,1601,1034
"G340","2015-2019","NJ",,,"New Jersey","34",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US34",,,"New Jersey",4140727,81614,311073,472553,510601,531224,264479,553878,132790,198679,415292,442737,225807,"New Jersey",10472,2205,3991,4994,5278,5873,3724,6149,2680,2959,5148,4544,3853
"G350","2015-2019","NM",,,"New Mexico","35",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US35",,,"New Mexico",843422,32994,108858,140103,153470,128112,47024,101452,17171,22250,45105,30635,16248,"New Mexico",4792,1209,2490,3037,3316,2900,1779,2451,1002,1023,1535,1751,960
"G360","2015-2019","NY",,,"New York","36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US36",,,"New York",8893653,196798,631038,903051,1026523,1065756,490475,1241186,270235,463741,981515,1107270,516065,"New York",14859,3231,6316,6915,7848,7277,5496,8627,4072,5609,7759,7791,5359
"G370","2015-2019","NC",,,"North Carolina","37",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US37",,,"North Carolina",4482594,122526,423412,645239,764154,697574,321705,598185,146916,155837,324314,191049,91683,"North Carolina",11097,2644,4747,6436,6672,6650,4139,5742,2994,2906,4536,3050,2862
"G380","2015-2019","ND",,,"North Dakota","38",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US38",,,"North Dakota",383382,31578,77471,86261,78370,41346,12365,21270,3530,4441,10600,9140,7010,"North Dakota",2114,1218,1905,2206,1874,1643,848,830,386,345,613,566,534
"G390","2015-2019","OH",,,"Ohio","39",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US39",,,"Ohio",5256971,177742,568039,750344,852508,837818,429360,664994,178216,189519,335619,185058,87754,"Ohio",12624,3064,4522,6342,7336,5917,4340,6252,3075,3156,3634,2979,1923
"G400","2015-2019","OK",,,"Oklahoma","40",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US40",,,"Oklahoma",1687399,71807,222906,273811,291641,261410,108891,207773,39708,41593,87913,50055,29891,"Oklahoma",5500,1717,3153,3145,3798,2997,2052,2833,1053,1266,1763,1335,1096
"G410","2015-2019","OR",,,"Oregon","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US41",,,"Oregon",1804876,64719,211847,279665,295386,256941,115117,224295,48820,64881,127241,81215,34749,"Oregon",6725,2086,3365,4024,4468,3689,2234,4023,1885,2246,2502,2117,1458
"G420","2015-2019","PA",,,"Pennsylvania","42",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US42",,,"Pennsylvania",5783357,179153,566918,758293,837063,805833,391654,754976,190554,246835,509936,369161,172981,"Pennsylvania",11965,3810,4339,5616,6859,6334,4271,6138,3113,3783,5364,4002,2816
"G440","2015-2019","RI",,,"Rhode Island","44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US44",,,"Rhode Island",501197,11742,49226,72949,79482,81086,35875,64529,15720,20255,34993,22070,13270,"Rhode Island",3243,824,2017,2222,1899,1771,1542,1791,1025,1061,1351,1188,941
"G450","2015-2019","SC",,,"South Carolina","45",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US45",,,"South Carolina",2163285,64328,189273,296132,365805,339709,146798,314713,71752,72178,168836,92114,41647,"South Carolina",7794,2052,3309,5014,5202,4506,3358,4784,2275,2074,3186,2554,1509
"G460","2015-2019","SD",,,"South Dakota","46",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US46",,,"South Dakota",412547,33525,84492,81992,76756,52504,19043,27119,5079,6220,13025,7477,5315,"South Dakota",2542,1143,1981,1685,2025,1426,942,1121,413,409,720,525,490
"G470","2015-2019","TN",,,"Tennessee","47",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US47",,,"Tennessee",2921567,75001,267585,392913,484251,460878,209418,410606,90499,103484,232919,139396,54617,"Tennessee",9249,2364,3784,4962,5817,5963,3635,4665,2571,2202,4081,2686,2075
"G480","2015-2019","TX",,,"Texas","48",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US48",,,"Texas",12454299,306906,1145063,1640465,1944562,1788730,756980,1862967,374717,484219,1093299,765213,291178,"Texas",19279,4489,9479,9867,11484,9910,7673,11201,5314,6031,10489,8575,4866
"G490","2015-2019","UT",,,"Utah","49",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US49",,,"Utah",1382355,52706,173920,227396,247808,217595,92080,157465,33614,38989,75176,45476,20130,"Utah",4888,1823,3045,3292,2960,3048,1918,2614,1303,1477,1895,1452,966
"G500","2015-2019","VT",,,"Vermont","50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US50",,,"Vermont",300269,13981,37626,46233,47973,41978,19420,35062,10133,9947,20201,12228,5487,"Vermont",1882,798,1184,1454,1430,1289,865,1154,548,689,757,531,373
"G510","2015-2019","VA",,,"Virginia","51",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US51",,,"Virginia",3976470,88477,307607,466478,591658,564961,269985,576975,137248,171033,380878,294241,126929,"Virginia",8297,2031,3904,5210,5802,5666,4043,6878,3003,3016,4363,3517,2784
"G530","2015-2019","WA",,,"Washington","53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US53",,,"Washington",3349208,87697,300123,413069,499797,467641,220050,457299,109842,149702,300646,234482,108860,"Washington",8483,2726,3617,4388,5695,4919,3264,5268,2583,2752,4125,3142,2455
"G540","2015-2019","WV",,,"West Virginia","54",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US54",,,"West Virginia",700133,27096,79756,103547,113120,97358,44688,78702,19250,22194,49458,39471,25493,"West Virginia",4523,1142,1971,2653,2585,1735,1568,2001,1175,979,1436,1395,1250
"G550","2015-2019","WI",,,"Wisconsin","55",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US55",,,"Wisconsin",2801051,117185,381619,458711,468136,409107,195420,306318,82615,89283,159133,87629,45895,"Wisconsin",6027,1956,3480,4293,4257,3278,2585,3654,1433,1967,2272,2014,1261
"G560","2015-2019","WY",,,"Wyoming","56",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US56",,,"Wyoming",269230,23647,62509,63874,44933,22532,6629,13608,3018,4287,9017,8763,6413,"Wyoming",1876,1171,1659,1769,1527,1233,583,946,415,626,911,695,622
"G720","2015-2019","PR",,,"Puerto Rico","72",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04000US72",,,"Puerto Rico",980135,19246,61565,113965,147537,143399,51717,160770,24212,47767,84713,89922,35322,"Puerto Rico",6287,1130,2093,2726,2809,2742,2025,3168,1502,1904,2243,2586,1714
